RUNNER WEIGHT,MODEL,CUSOMER,MOULD NAME,RM NAME,RAW MATERIAL GRADE,P.WEIGHT,SHORT WEIGHT,CYCLE TIME,UPH,NO OF CAVITY
0.0046,,ITW,Hinge Pad RR_LH,PP,XPPA-0597,0.001,0.0065,30,120,2
0.0046,,`,Hinge Pad RR_RH,PP,XPPA-0597,0.001,0.0065,30,120,2
0.0024,,ITW,Hinge Pad  FR _LH,PP,XPPA-0597,0.0007,0.0038,30,120,2
0.0024,,ITW,Hinge Pad FR_RH,PP,XPPA-0597,0.0007,0.0038,30,120,2
0.0049,,ITW,Lever FR _ LH,PA6,BKV30,0.0137,0.0186,40,90,1
0.0049,,ITW,Lever FR _ RH,PA6,BKV30,0.0137,0.0186,40,90,1
0.005,,ITW,Lever RR _ LH,PA6 30%,BKV30 WHITE,0.014,0.033,45,80,2
0.005,,ITW,Lever RR _ RH,PA6 30%,BKV30 WHITE,0.014,0.033,45,80,2
0.0073,,ITW,Slider FR_LH,PA6,BKV50,0.011,0.0293,36,100,2
0.0073,,ITW,Slider FR_RH,PA6,BKV50,0.011,0.0293,36,100,2
0.005,,ITW,Slider RR _ LH,PA6,BKV50 WHITE,0.014,0.033,36,100,2
0.005,,ITW,Slider RR _ RH,PA6,BKV50 WHITE,0.014,0.033,36,100,2
0,,ITW,Nut Cap M6 HX PLA,PA6,ZYTEL 70G30HSLR,0.0043,0.0172,45,80,4
0.0044,,ITW,CLAMP,POM,CELCON M90,0.0039,0.0161,30,120,3
0.0028,,ITW,STAY ROD CLIP,POM,CELCON M90,0.0014,0.007,20,180,3
0.01,,ITW,SKIRACK,POM,CELCON M90,0.0075,0.0325,30,120,3
0.003,,ITW,HANDLE COVER,PP,HT148SU2I,0.06554,0.1341,60,60,2
0.0034,,ITW,HANDLE HOOK,PC/ASA,WR-7250H,0.03476,0.0729,60,60,2
0.0015,,ITW,FLAP HOLDER,,NORYEL GTX 973,0.00956,0.0111,36,100,1
0.0063,,ITW,INNOVA PLUG,PP,HIPOLENE 4955T007B,0.00203,0.0124,40,90,3
0.0038,,ITW,MOTOR LOCK PIN,POM,CELCON M90,0.00134,0.0092,30,120,4
0.0025,,ITW,END CAP BUSH,PP,PP,0.0004,0.0057,30,120,8
0.0013,,NATIONAL OGM,HINGE WASHER RH ,POM,M25-44,0.0009,0.0023,20,180,1
0.0013,,NATIONAL OGM,HINGE WASHER LH,POM,M25-44,0.0009,0.0023,20,180,1
0.0064,,HPT,BA DUST CAP,PP,C015EG,0.054,0.1144,50,72,2
0.0127,,HPT,BA RR DUST COVER,POM,M25-44,0.08,0.3327,65,55,4
0.0047,,HPT,CONNECTING COVER,PA66,A3LQ701,0.0022,0.0113,26,138,3
0.0108,,HPT,HA RR DUCT COVER,HDPE,2200J,0.02,0.0508,36,100,2
0.0158,,HPT,PA CAP,POM,M25-44,0.054,0.1238,110,33,2
0.0158,,HPT,MCA CAP,POM,M25-44,0.054,0.1238,110,33,2
0.0047,PA,JU-SHIN,Key Ring Bang_Black,LDPE,16MA400,0.0017,0.0115,28,129,4
0.0047,PA,JU-SHIN,Key Ring Bang_Orange,LDPE,16MA400,0.0017,0.0115,28,129,4
0.0047,PA,JU-SHIN,Key Ring Bang_Yellow,LDPE,16MA400,0.0017,0.0115,28,129,4
0.0035,VALEO RBC,JU-SHIN,T-50442C - Recirculation Slider,POM,M25-44,0.009,0.0215,50,72,2
0.0028,VALEO RBC,JU-SHIN,T-50133C - Recirculation Rotary,PA6 SRF,SGF15%,0.0093,0.0214,36,100,2
0.0027,VALEO RBC,JU-SHIN,T-50153C - Plunger,POM,M25-44,0.0002,0.0033,25,144,4
0.02,,INZI,PCV Housing,PA66 33%,2412GHF6,0.009,0.056,45,80,4
0.0024,,INZI,HA Cover - AC,PP,XPPA-11085,0.2626,0.265,70,51,1
0.0055,,INZI,PA Cover - AC,PP,XPPA-3505,0.317,0.3225,65,55,1
0.0046,,BUTTERFLY,MIXIE BODY _ GREY,ABS,HR120 GREY,0.283,0.2876,60,60,1
0.0046,,BUTTERFLY,MIXIE BODY _  RED,ABS,HR120 RED,0.283,0.2876,60,60,1
0.003,,SUPREME,Inner Cover Out LH - Black,PP,ID-1088,0.042,0.045,36,100,1
0.003,,SUPREME,Inner Cover Out RH - BLACK,PP,ID-1088,0.042,0.045,36,100,1
0.0143,,SUPREME,Adjust Beam BLACK,PA6,SGF30/1031 R BLACK,0.0724,0.159,50,72,2
0.0025,,SUPREME,Top conner_LH BLACK,PA6,SGF30/1031 R BLACK,0.0032,0.0057,40,90,1
0.0025,,SUPREME,Top conner_RH BLACK,PA6,SGF30/1031 R BLACK,0.0032,0.0057,40,90,1
0.0025,,SUPREME,Bottom Corner_LH BLACK,PA6,SGF30/1031 R BLACK,0.0155,0.018,40,90,1
0.0025,,SUPREME,Bottom Corner_RH BLACK,PA6,SGF30/1031 R BLACK,0.0155,0.018,40,90,1
0.0113,,SUPREME,Seat slinding handle BLACK,PA6,SGF30/1031 R BLACK,0.082,0.1753,45,80,2
0.0143,,SUPREME,Adjust Beam GREY,PA6,SGF30/1031 R GREY,0.075,0.1643,50,72,2
0.0025,,SUPREME,Top conner_LH GREY,PA6,SGF30/1031 R GREY,0.0155,0.018,40,90,1
0.0025,,SUPREME,Top conner_RH GREY,PA6,SGF30/1031 R GREY,0.0155,0.018,40,90,1
0.0025,,SUPREME,Bottom Corner_LH GREY,PA6,SGF30/1031 R GREY,0.0033,0.0058,40,90,1
0.0025,,SUPREME,Bottom Corner_RH GREY,PA6,SGF30/1031 R GREY,0.0033,0.0058,40,90,1
0.0113,,SUPREME,Seat slinding handle GREY,PA6,SGF30/1031 R GREY,0.088,0.1873,45,80,2
0,,SUPREME,TATA PRV CAP,PA6,BKV15H2.0,0.022,0.044,30,120,2
0.0056,,SUPREME,DIAL KNOB,ABS,MTH-2,0.0542,0.114,150,24,2
0.005,,SUPREME,HR LOCK FREE,PP,ID-1088,0.0133,0.058,55,65,4
0.005,,SUPREME,HR LOCK ASSY,PP,ID-1088,0.0013,0.0102,55,65,4
0.0032,,SUPREME,SEPERATOR PLATE,PA66,A218V35,0.0141,0.0173,30,120,1
0.0045,,SUPREME,HINGE BUSH CTR B,POM,F20-03_BLACK,0.0014,0.01,30,120,4
0.0045,,SUPREME,HINGE BUSH CTR A,POM,F20-03_white,0.0014,0.01,30,120,4
0.0045,,SUPREME,AR HINGE BUSH,POM,F20-03_white,0.0014,0.01,30,120,4
0.0045,,SUPREME,HINGE BUSH,POM,F20-03_white,0.0014,0.0155,40,90,8
0.003,,SUPREME,HR LOCK PLATE,PP,ID-1088,0.0023,0.0122,50,72,4
0.0045,,SUPREME,HINGE BUSH OTR,POM,F20-03_white,0.0014,0.01,30,120,4
0.0044,SU2I,TOPRUN,LEVER ASY-RR BACK LATCH - NNB,PA6,LS900 NNB,0.046,0.0964,40,90,2
0.0044,SU2I FL,TOPRUN,LEVER ASY-RR BACK LATCH - WDN,PA6,LS900 WDN,0.046,0.0964,40,90,2
0.0044,SU2I,TOPRUN,LEVER-RR BACK LATCH - UUG,PA6,LS900 UUG,0.046,0.0964,40,90,2
0.0044,SU2I FL,TOPRUN,LEVER-RR BACK LATCH - YGN,PA6,LS900 YGN,0.046,0.0964,40,90,2
0.0044,SU2I,TOPRUN,LEVER-RR BACK LATCH - T9Y,PA6,LS900 T9Y,0.046,0.0964,40,90,2
0.01,SU2I,TOPRUN,HOUSING ASSY NNB,PA6,LS900 NNB,0.054,0.118,40,90,2
0.01,SU2I FL,TOPRUN,HOUSING ASSY YGN,PA6,LS900 YGN,0.054,0.118,40,90,2
0.01,SU2I FL,TOPRUN,HOUSING ASSY WDN,PA6,LS900 WDN,0.054,0.118,40,90,2
0.01,SU2I FL,TOPRUN,HOUSING ASSY UUG,PA6,LS900 UUG,0.054,0.118,36,100,2
0.01,SU2I FL,TOPRUN,HOUSING ASSY T9Y,PA6,LS900 T9Y,0.054,0.118,36,100,2
0.0057,SU2I,TOPRUN,CAP-FOLD'G LEVER BEZEL - NNB,PA6,LS900 NNB,0.0009,0.0131,30,120,8
0.0057,SU2I FL,TOPRUN,CAP-FOLD'G LEVER BEZEL - WDN,PA6,LS900 WDN,0.0009,0.0131,30,120,8
0.0057,SU2I FL,TOPRUN,CAP-FOLD'G LEVER BEZEL - T9Y,PA6,LS900 T9Y,0.0009,0.0131,30,120,8
0.0056,SU2I FL,TOPRUN,CAP-FOLD'G LEVER BEZEL - YGN,PA6,LS900 YGN,0.0009,0.013,30,120,8
0.0056,SU2I,TOPRUN,CAP-FOLD'G LEVER BEZEL - UUG,PA6,LS900 UUG,0.0009,0.013,30,120,8
0.0065,QXI,TOPRUN,QXI RECLINER_NNB_LH,PP,HP310 NNB,0.037,0.0435,40,90,1
0.0065,QXI,TOPRUN,QXI RECLINER_NNB_RH,PP,HP310 NNB,0.037,0.0435,40,90,1
0.0065,QXI,TOPRUN,QXI RECLINER_T9Y_LH,PP,HP31 T9Y,0.037,0.0435,40,90,1
0.0065,QXI,TOPRUN,QXI RECLINER_T9Y_RH,PP,HP31 T9Y,0.037,0.0435,40,90,1
0.0065,QXI,TOPRUN,QXI RECLINER_NBY_LH,PP,HP31 NBY,0.037,0.0435,40,90,1
0.0065,QXI,TOPRUN,QXI RECLINER_NBY_RH,PP,HP31 NBY,0.037,0.0435,40,90,1
0.0052,SU2I,TOPRUN,SU2I RECLINER_NNB_LH,PP,HP310 NNB,0.046,0.0512,45,80,1
0.0052,SU2I,TOPRUN,SU2I RECLINER_NNB_RH,PP,HP310 NNB,0.046,0.0512,45,80,1
0.0104,SU2I FL,TOPRUN,SU2I RECLINER_WDN_LH 2,PP,HP310 WDN,0.046,0.1024,45,80,2
0.0104,SU2I FL,TOPRUN,SU2I RECLINER_YGN_LH 2,PP,HP310 YGN,0.046,0.1024,45,80,2
0.0104,SU2I FL,TOPRUN,SU2I RECLINER_UMG_LH 2,PP,HP310 UMG,0.046,0.1024,45,80,2
0.0104,SU2I FL,TOPRUN,SU2I RECLINER_YGN_RH 2,PP,HP310 YGN,0.046,0.1024,45,80,2
0.0104,SU2I,TOPRUN,SU2I RECLINER_NNB_LH 2,PP,HP310 NNB,0.046,0.1024,45,80,2
0.0104,SU2I,TOPRUN,SU2I RECLINER_NNB_RH 2,PP,HP310 NNB,0.046,0.1024,45,80,2
0.0052,SU2I FL,TOPRUN,SU2I RECLINER_WDN_LH,PP,HP310 WDN,0.046,0.0512,45,80,1
0.0052,SU2I FL,TOPRUN,SU2I RECLINER_WDN_RH,PP,HP310 WDN,0.046,0.0512,45,80,1
0.0052,SU2I,TOPRUN,SU2I RECLINER_UMG_LH,PP,HP310 UMG,0.046,0.0512,45,80,1
0.0052,SU2I,TOPRUN,SU2I RECLINER_UMG_RH,PP,HP310 UMG,0.046,0.0512,45,80,1
0.0052,SU2I FL,TOPRUN,SU2I RECLINER_YGN_LH,PP,HP310 UMG,0.046,0.0512,45,80,1
0.0052,SU2I FL,TOPRUN,SU2I RECLINER_YGN_RH,PP,HP310 YGN,0.045,0.0502,45,80,1
0.0023,PS7I,TOPRUN,PS7I 2ND SEAT RECLINER_NNB_LH,PP,HP310 NNB,0.0475,0.0498,65,55,1
0.0023,PS7I,TOPRUN,PS7I 2ND SEAT RECLINER_NNB_RH,PP,HP310 NNB,0.0475,0.0498,65,55,1
0.0023,PS7I,TOPRUN,PS7I 2ND SEAT RECLINER_WDN_LH,PP,HP310 WDN,0.0475,0.0498,65,55,1
0.0023,PS7I,TOPRUN,PS7I 2ND SEAT RECLINER_WDN_RH,PP,HP310 WDN,0.0475,0.0498,65,55,1
0.0045,PS7I,TOPRUN,BLANKING ASSY – USB LH  NNB,PP,HT940SU2I NNB,0.0061,0.0168,32,113,2
0.0045,PS7I,TOPRUN,BLANKING ASSY – USB RH NNB,PP,HT940SU2I NNB,0.0061,0.0168,32,113,2
0.0045,PS7I FL,TOPRUN,BLANKING ASSY – USB LH WDN,PP,HT940SU2I WDN,0.0061,0.0168,32,113,2
0.0045,PS7I FL,TOPRUN,BLANKING ASSY – USB RH WDN,PP,HT940SU2I WDN,0.0061,0.0168,32,113,2
0.0045,PS7I FL,TOPRUN,BLANKING ASSY – USB LH YGN,PP,HT940SU2I YGN,0.0061,0.0168,32,113,2
0.0045,PS7I FL,TOPRUN,BLANKING ASSY – USB RH YGN,PP,HT940SU2I YGN,0.0061,0.0168,32,113,2
0.0042,PS7I FL,TOPRUN,GRILL-SUBSPEAKER-GRILL NNB,PP,HT940SU2I NNB,0.065,0.1342,40,90,2
0.0042,PS7I FL,TOPRUN,GRILL-SUBSPEAKER-GRILL WDN,PP,HT940SU2I WDN,0.065,0.1342,40,90,2
0.0042,PS7I FL,TOPRUN,GRILL-SUBSPEAKER-GRILL YGN,PP,HT940SU2I YGN,0.065,0.1342,40,90,2
0.0175,PS7I FL,TOPRUN,COVER ASSY-2ND SEAT MTG RR NNB,PP,HP310 NNB,0.035,0.0875,40,90,2
0.0175,PS7I FL,TOPRUN,COVER ASSY-2ND SEAT MTG RR YGN,PP,HP310 YGN,0.035,0.0875,40,90,2
0.0175,PS7I FL,TOPRUN,COVER ASSY-2ND SEAT MTG RR WDN,PP,HP310 WDN,0.035,0.0875,40,90,2
0.0115,PS7I FL,TOPRUN,COVER ASSY-2ND SEAT MTG OTR RR LH NNB,PP,HP310 NNB,0.037,0.0485,36,100,1
0.0115,PS7I FL,TOPRUN,COVER ASSY-2ND SEAT MTG OTR RR LH YGN,PP,HP310 YGN,0.037,0.0485,36,100,1
0.0115,PS7I FL,TOPRUN,COVER ASSY-2ND SEAT MTG OTR RR LH WDN,PP,HP310 WDN,0.037,0.0485,36,100,1
0.0115,PS7I FL,TOPRUN,COVER ASSY-2ND SEAT MTG OTR RR RH NNB,PP,HP310 NNB,0.037,0.0485,36,100,1
0.0115,PS7I FL,TOPRUN,COVER ASSY-2ND SEAT MTG OTR RR RH YGN,PP,HP310 YGN,0.037,0.0485,36,100,1
0.0115,PS7I FL,TOPRUN,COVER ASSY-2ND SEAT MTG OTR RR RH WDN,PP,HP310 WDN,0.037,0.0485,36,100,1
0.0026,PS7I FL,TOPRUN,"COVER-3RD SEAT CUSHION OTR,LH NNB",PP,HP310 NNB,0.044,0.0466,40,90,1
0.0026,PS7I FL,TOPRUN,"COVER-3RD SEAT CUSHION OTR,RH NNB",PP,HP310 YGN,0.044,0.0466,40,90,1
0.0026,PS7I FL,TOPRUN,"COVER-3RD SEAT CUSHION OTR,LH YGN",PP,HP310 WDN,0.044,0.0466,40,90,1
0.0026,PS7I FL,TOPRUN,"COVER-3RD SEAT CUSHION OTR,RH YGN",PP,HP310 NNB,0.044,0.0466,40,90,1
0.0026,PS7I FL,TOPRUN,"COVER-3RD SEAT CUSHION OTR,LH YGN",PP,HP310 YGN,0.044,0.0466,40,90,1
0.0026,PS7I FL,TOPRUN,"COVER-3RD SEAT CUSHION OTR,LH WDN",PP,HP310 WDN,0.044,0.0466,40,90,1
0.0026,PS7I FL,TOPRUN,"COVER-3RD SEAT CUSHION OTR,RH WDN",PP,HP310 WDN,0.044,0.0906,41,88,2
0.004,PS7I,TOPRUN,"COVER-3RD SEAT RECLINER,LH NNB",PP,HP310 WDN,0.0203,0.0243,45,80,1
0.004,PS7I,TOPRUN,"COVER-3RD SEAT RECLINER,RH NNB",PP,HP310 WDN,0.0203,0.0243,45,80,1
0.004,PS7I,TOPRUN,"COVER-3RD SEAT RECLINER,LH WDN",PP,HP310 WDN,0.0203,0.0243,45,80,1
0.004,PS7I,TOPRUN,"COVER-3RD SEAT RECLINER,RH WDN",PP,HP310 WDN,0.0203,0.0243,45,80,1
0.004,PS7I,TOPRUN,"COVER-3RD SEAT RECLINER,LH YGN",PP,HP310 WDN,0.0203,0.0243,45,80,1
0.004,PS7I,TOPRUN,"COVER-3RD SEAT RECLINER,RH YGN",PP,HP310 WDN,0.0203,0.0243,45,80,1
0.014,QXI PE,TOPRUN,LEVER FR SEAT HGTADJM _RH,PP,HP310 NNB,0.0755,0.165,50,72,2
0.0032,QXI PE,TOPRUN,"CAP FR SEAT HGT ADJM KNOB, RH",PP,HP310 NNB,0.0051,0.0134,36,100,2
0.0048,PS7I FL,TOPRUN,CAP FR SEAT NNB,PP,HP310 NNB,0.0094,0.0235,36,100,2
0.0048,PS7I FL,TOPRUN,CAP FR SEAT WDN,PP,HP310 WDN,0.0094,0.0235,36,100,2
0.0048,PS7I FL,TOPRUN,CAP FR SEAT YGN,PP,HP310 YGN,0.0094,0.0235,36,100,2
0.0062,BN7I,TOPRUN,KNOB-GI/BOX LHD_84513-AY010_NNB,PC+ASA,WR-7250H NNB,0.024,0.0302,45,80,1
0.0062,BN7I,TOPRUN,KNOB-GI/BOX LHD_84513-AY010_UMG,PC+ASA,WR-7250H UMG,0.024,0.0302,45,80,1
0.0062,BN7I,TOPRUN,KNOB-GI/BOX RHD_84513-AY910_NNB,PC+ASA,WR-7250H NNB,0.024,0.0302,45,80,1
0.0062,BN7I,TOPRUN,KNOB-GI/BOX RHD_84513-AY910_UMG,PC+ASA,WR-7250H UMG,0.024,0.0302,45,80,1
0.0032,BN7I,TOPRUN,"ROD BEZEL, LHD LH_84764-AY000",PA6,KN333H15BL NNB,0.0028,0.0088,36,100,2
0.0032,BN7I,TOPRUN,"ROD BEZEL, LHD LH_84764-AY000-UMG",PA6,KN333H15BL UMG,0.0028,0.0088,36,100,2
0.0032,BN7I,TOPRUN,"ROD BEZEL, LHD RH_84764-AY000",PA6,KN333H15BL NNB,0.0028,0.0088,36,100,2
0.0032,BN7I,TOPRUN,"ROD BEZEL, LHD RH_84764-AY000-UMG",PA6,KN333H15BL UMG,0.0028,0.0088,36,100,2
0.0032,BN7I,TOPRUN,"ROD BEZEL, RHD LH_84763-AY900",PA6,KN333H15BL NNB,0.0028,0.0088,36,100,2
0.0032,BN7I,TOPRUN,"ROD BEZEL, RHD LH_84763-AY900_UMG",PA6,KN333H15BL UMG,0.0028,0.0088,36,100,2
0.0032,BN7I,TOPRUN,"ROD BEZEL, RHD RH_84764-AY900",PA6,KN333H15BL NNB,0.0028,0.0088,36,100,2
0.0102,BN7I,TOPRUN,"ROD-GI/BOX,LHD LH_84511-AY830",PA6,KN133G30BL NNB,0.0206,0.0514,36,100,2
0.0102,BN7I,TOPRUN,"ROD-GI/BOX,RHD LH_84511-AY930",PA6,KN133G30BL NNB,0.0206,0.0514,36,100,2
0.0102,BN7I,TOPRUN,"ROD-GI/BOX, RHD RH_84511-AY920",PA6,KN133G30BL NNB,0.0245,0.0592,36,100,2
0.0102,BN7I,TOPRUN,"ROD-GL/BOX,LHD RH_84511-AY820",PA6,KN133G30BL NNB,0.0245,0.0592,36,100,2
0.023,PS7I FL,TOPRUN,COVER ASSY-2ND SEAT MTG FR NNB,PP,HP310 NNB,0.054,0.131,36,100,2
0.023,PS7I FL,TOPRUN,COVER ASSY-2ND SEAT MTG FR YGN,PP,HP310 YGN,0.054,0.131,36,100,2
0.023,PS7I FL,TOPRUN,COVER ASSY-2ND SEAT MTG FR WDN,PP,HP310 WDN,0.054,0.131,36,100,2
0.0025,AI3 PE,TOPRUN,PNL Crash pad LHD NNB,PP,HT148AI3-G NNB,0.0402,0.0829,40,90,2
0.0025,AI3 PE,TOPRUN,PNL Crash pad LHD T9Y,PP,HT148AI3-G T9Y,0.0402,0.0829,40,90,2
0.0025,AI3 PE,TOPRUN,PNL Crash pad RHD NNB,PP,HT148AI3-G NNB,0.041,0.0845,40,90,2
0.0025,AI3 PE,TOPRUN,PNL Crash pad RHD T9Y,PP,HT148AI3-G T9Y,0.041,0.0845,40,90,2
0.0025,AI3 PE,TOPRUN,PNL Crash pad RHD NBY,PP,HT148AI3-G NBY,0.041,0.0845,40,90,2
0.0032,AI3,TOPRUN,AI3_84514-K6000_ROD-GLOVE BOX (LHD) RH_NNB,PC+ABS,NS5000C,0.018,0.0212,36,100,1
0.0064,AI3,TOPRUN,AI3_84515-K6900_ROD GLOVE BOX (RHD) RH,PC+ABS,NS5000C,0.018,0.0424,36,100,2
0.0064,AI3,TOPRUN,AI3_84515-K6000_ROD-GLOVE BOX (LHD) LH_NNB,PC+ABS,NS5000C,0.0157,0.0378,36,100,2
0.0064,AI3,TOPRUN,AI3_84515-K6900_ROD GLOVE BOX (RHD) LH,PC+ABS,NS5000C,0.0157,0.0378,36,100,2
0.0097,AI3,TOPRUN,AI3_84544-K6000_KNOB HOUSING LHD_NNB,PA66,M40 HSBK 101,0.015,0.0397,36,100,2
0.023,AI3,TOPRUN,AI3_84544-K6900_KNOB HOUSING RHD_NNB,PA66,M40 HSBK 101,0.015,0.083,45,80,4
0.005,AI3,TOPRUN,AI3_84545-K600_KNOB ROTOR LHD,POK,M330F (MS941037YL1),0.0025,0.01,36,100,2
0.0157,AI3,TOPRUN,AI3_84545-K6900_KNOB ROTOR RHD,POK,M330F (MS941037YL1),0.0025,0.0207,40,90,2
0.006,SU2I FL,TOPRUN,COVER INSERT C/PAD _ LH,PP,MT42HS,0.0127,0.0314,45,80,2
0.006,SU2I FL,TOPRUN,COVER INSERT C/PAD _ RH,PP,MT42HS,0.0127,0.0314,45,80,2
0.005,PS7I FL,TOPRUN,MTG RR CAP NNB,PP,HP310 NNB,0.011,0.027,36,100,2
0.005,PS7I FL,TOPRUN,MTG RR CAP WDN,PP,HP310 WDN,0.011,0.027,36,100,2
0.005,PS7I FL,TOPRUN,MTG RR CAP YGN,PP,HP310 YGN,0.011,0.027,36,100,2
0.003,SU2I EV,TOPRUN,SHROUD STRG COLUMN UPR WDN,PP,K2MT42HS WDN,0.1038,0.1068,50,72,1
0.003,SU2I EV,TOPRUN,SHROUD STRG COLUMN UPR NNB,PP,K2MT42HS NNB,0.1038,0.1068,50,72,1
0.0076,SU2I EV,TOPRUN,PLATE SHROUD UPR,PP-TD5,MT61HS,0.0155,0.0385,40,90,2
0.006,SU2I EV,TOPRUN,"ACTUATOR COVER-ACTIVE AIR, LH",PP GF30,LE1G30BL,0.0367,0.0427,45,80,1
0.006,SU2I EV,TOPRUN,"ACTUATOR COVER-ACTIVE AIR, RH",PP GF30,LE1G30BL,0.0367,0.0427,45,80,1
0.009,SU2I EV,TOPRUN,BAR-ACTIVE AIR FLAP,PA66 GF30%,KDG1030BK,0.0217,0.0523,40,90,2
0.032,BN7I,TOPRUN,COVER FR SEAT SHLD OTR RH,PP,HP310 NNB,0.0456,0.1232,50,72,2
0.0036,PS7I FL,TOPRUN,CUP HOLDER WDN,PC+ABS,HP-1000C WDN,0.04,0.0436,50,72,1
0.0036,PS7I FL,TOPRUN,CUP HOLDER NNB,PC+ABS,HP-1000C NNB,0.04,0.0436,50,72,1
0.0036,PS8I FL,TOPRUN,CUP HOLDER YGN,PC+ABS,HP-1001C YGN,0.04,0.0436,50,72,1
0.024,PS7I FL,TOPRUN,PLATE 2ND SEAT CUSHION EXTN,PA6,LS620QXI,0.187,0.398,50,72,2
0.0544,,CUBIC,"Busbar holder ,half,S20000_0078-0003",PC,LEXON 940,0.2165,0.4874,90,40,2
0.0135,,CUBIC,"Busbar holder ,3P,half,S20000_0078-0103",PC,LEXON 940,0.17035,0.1839,70,51,1
0.009,,CUBIC,Holder kobber,PC,LEXON 500R,0.1105,0.23,65,55,2
0.0023,,CUBIC,Insulating plate_0641-0001,PC,LEXON 940,0.0067,0.0156,40,90,2
0.0023,,CUBIC,"Insulating plate,Cu10*10/20/30_0641-0001",PC,LEXON 940,0.0138,0.03,40,90,2
0.002,,CUBIC,Covering for barrier joint_1056-0000,PS,RAL7035PS,0.0011,0.0064,36,100,4
0.003,,CUBIC,Slide rail for MD_1095-0001,PA66,PA66 GF30,0.026,0.029,50,72,1
0.003,,CUBIC,Slide rail for MD_1095-0002,PA66,PA66 GF30,0.032,0.035,50,72,1
0.0026,,CUBIC,Plug kappe_1097-0000,PC,LEXON 940,0.0134,0.0294,40,90,2
0.0033,,CUBIC,"Blind piece 10*100,S7000_1099-0000",PC,LEXON 940,0.0084,0.0201,40,90,2
0.0035,,CUBIC,"Spacing piece no.1 cu>10*30 busbar holder,S2000_0558-0001",PC,LEXON 940,0.017,0.0375,40,90,2
0.0033,,CUBIC,"Spacing piece no.2 cu>10*30 busbar holder,S2000_0558-0002",PC,LEXON 940,0.0125,0.0283,40,90,2
0.0033,,CUBIC,"Spacing piece no.3 cu>10*30 busbar holder,S2000_0558-0003",PC,LEXON 940,0.0071,0.0175,40,90,2
0.0033,,CUBIC,Covering Plug,PA66,KN333HI5,0.0098,0.023,40,90,2
0.0227,SP2I KY,VICTORA,ARM ACCEL LHD_SP2I,PA6+GF40,B3WG8 BK20560,0.1368,0.2962,65,55,2
0.03,SP2I KY,VICTORA,MEMBER ACCEL LHD_SP2I,PA6+GF40,B3WG8 BK20560,0.144,0.318,75,48,2
0.0061,SP2I KY,VICTORA,SPRING CARRIER LHD_SP2I,PA6+GF40,B3WG8 BK20560,0.0029,0.0176,36,100,4
0.0059,SP2I KY,VICTORA,SPRING CARRIER RHD_SP2I,PA6+GF40,B3WG8 BK20560,0.0039,0.0215,36,100,4
0.0042,BN7I,VICTORA,MEMBER COVER RHD _BN7I,PA6+GF40,B3WG8 BK20560,0.0258,0.0558,36,100,2
0.0065,SP2I KY,VICTORA,COVER COMMON_SP2I,PA6+GF40,B3WG8 BK20561,0.0349,0.0763,40,90,2
0.0132,BN7I,VICTORA,ARM ACCEL RHD_BN7I,PA6+GF40,B3WG8 BK20560,0.127,0.2671,60,60,2
0.0125,BN7I,VICTORA,MEMBER ACCEL RHD_BN7I,PA6+GF40,B3WG8 BK20560,0.1327,0.2779,60,60,2
0.0042,BN7I,VICTORA,MEMBER COVER LHD _BN7I,PA6+GF40,B3WG8 BK20560,0.0254,0.0551,36,100,2
0.0128,BN7I,VICTORA,ARM ACCEL LHD_BN7I,PA6+GF40,B3WG8 BK20560,0.1295,0.2718,60,60,2
0.032,BN7I,VICTORA,MEMBER ACCEL LHD_BN7I,PA6+GF40,B3WG8 BK20560,0.123,0.278,60,60,2
0.0226,SP2I KY,VICTORA,ARM ACCEL RHD_SP2I,PA6+GF40,B3WG8 BK20561,0.1576,0.3379,60,60,2
0.0373,SP2I KY,VICTORA,MEMBER ACCEL RHD_SP2I,PA6+GF40,B3WG8 BK20562,0.1783,0.3939,60,60,2
0.0261,QU2I,VICTORA,ARM ACCEL RHD_QU2I,PA6+GF40,B3WG8 BK20560_IND,0.1216,0.2693,60,60,2
0.0279,QU2I,VICTORA,MEMBER ACCEL RHD_QU2I,PA6+GF40,B3WG8 BK20560_IND,0.1164,0.2606,60,60,2
0.029,SP3I,VICTORA,MEMBER ACCEL LHD_QU2I,PA6+GF40,B3WG8 BK20560_IND,0.142,0.313,70,51,2
0.0183,SP3I,VICTORA,ARM ACCEL RHD_SP3I,PA6+GF40,B3WG8 BK20560_IND,0.1282,0.2746,60,60,2
0.0289,SP3I,VICTORA,MEMBER ACCEL RHD_SP3I,PA6+GF40,B3WG8 BK20560_IND,0.1508,0.3305,60,60,2
0.032,SP3I,VICTORA,ARM ACCEL LHD_SP3I,PA6+GF40,B3WG8 BK20560_IND,0.1335,0.299,70,51,2
0,,SANCRAFT,BASE COVER_GREY,PC_GREY,RAL7040_GREY,0.291,0.291,90,40,1
0.0084,,,BOARD CAM,PA6+GF50,,0.10808,0.1165,70,51,1
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,`,,,
